   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 841               	.L58:
 842               	.LM103:
 843 0400 00D0      		rcall ow_reset
 844               	.LM104:
 845 0402 8091 0000 		lds r24,result
 846               	/* epilogue start */
 847 0406 1F91      		pop r17
 848 0408 0895      		ret
 849               	.LFE15:
 851               	.global	print_webpage
 853               	print_webpage:
 854               	.LFB20:
 855               	.LM105:
 856               	.LVL83:
 857 040a 0F93      		push r16
 858 040c 1F93      		push r17
 859 040e CF93      		push r28
 860 0410 DF93      		push r29
 861               	/* prologue: function */
 862               	/* frame size = 0 */
 863 0412 EC01      		movw r28,r24
 864               	.LM106:
 865 0414 00D0      		rcall ow_reset
 866               	.LVL84:
 867 0416 8093 0000 		sts result,r24
 868               	.LM107:
 869 041a CE01      		movw r24,r28
 870 041c 60E0      		ldi r22,lo8(0)
 871 041e 70E0      		ldi r23,hi8(0)
 872 0420 40E0      		ldi r20,lo8(__c.1879)
 873 0422 50E0      		ldi r21,hi8(__c.1879)
 874 0424 00D0      		rcall fill_tcp_data_p
 875 0426 8C01      		movw r16,r24
 876               	.LVL85:
 877               	.LM108:
 878 0428 8091 0000 		lds r24,result
 879 042c 8130      		cpi r24,lo8(1)
 880 042e 01F0      		breq .L62
 881               	.LM109:
 882 0430 CE01      		movw r24,r28
 883 0432 B801      		movw r22,r16
 884 0434 40E0      		ldi r20,lo8(__c.1881)
 885 0436 50E0      		ldi r21,hi8(__c.1881)
 886 0438 00D0      		rcall fill_tcp_data_p
 887 043a 00C0      		rjmp .L65
 888               	.L62:
 889               	.LM110:
 890 043c 80E0      		ldi r24,lo8(t)
 891 043e 90E0      		ldi r25,hi8(t)
 892 0440 00D0      		rcall temperature
 893               	.LM111:
 894 0442 8091 0000 		lds r24,t
 895 0446 9091 0000 		lds r25,(t)+1
 896 044a 9093 0000 		sts (termus)+1,r25
 897 044e 8093 0000 		sts termus,r24
 898               	.LM112:
 899 0452 60E0      		ldi r22,lo8(rr)
 900 0454 70E0      		ldi r23,hi8(rr)
 901 0456 4AE0      		ldi r20,lo8(10)
 902 0458 50E0      		ldi r21,hi8(10)
 903 045a 00D0      		rcall itoa
 904               	.LM113:
 905 045c CE01      		movw r24,r28
 906 045e B801      		movw r22,r16
 907 0460 40E0      		ldi r20,lo8(__c.1883)
 908 0462 50E0      		ldi r21,hi8(__c.1883)
 909 0464 00D0      		rcall fill_tcp_data_p
 910 0466 BC01      		movw r22,r24
 911               	.LVL86:
 912               	.LM114:
 913 0468 CE01      		movw r24,r28
 914 046a 40E0      		ldi r20,lo8(rr)
 915 046c 50E0      		ldi r21,hi8(rr)
 916 046e 00D0      		rcall fill_tcp_data
 917               	.LVL87:
 918               	.L65:
 919 0470 BC01      		movw r22,r24
 920               	.LVL88:
 921               	.LM115:
 922 0472 CE01      		movw r24,r28
 923 0474 40E0      		ldi r20,lo8(__c.1885)
 924 0476 50E0      		ldi r21,hi8(__c.1885)
 925 0478 00D0      		rcall fill_tcp_data_p
 926               	.LVL89:
 927 047a BC01      		movw r22,r24
 928               	.LVL90:
 929               	.LM116:
 930 047c CE01      		movw r24,r28
 931 047e 40E0      		ldi r20,lo8(__c.1887)
 932 0480 50E0      		ldi r21,hi8(__c.1887)
 933 0482 00D0      		rcall fill_tcp_data_p
 934               	.LVL91:
 935               	/* epilogue start */
 936               	.LM117:
 937 0484 DF91      		pop r29
 938 0486 CF91      		pop r28
 939               	.LVL92:
 940 0488 1F91      		pop r17
 941 048a 0F91      		pop r16
 942 048c 0895      		ret
 943               	.LFE20:
 945               		.data
 946               	.LC7:
 947 0021 4745 5420 		.string	"GET "
 947      00
 948               		.text
 949               	.global	main
 951               	main:
 952               	.LFB23:
 953               	.LM118:
 954 048e CF92      		push r12
 955 0490 DF92      		push r13
 956 0492 EF92      		push r14
 957 0494 FF92      		push r15
 958 0496 0F93      		push r16
 959 0498 1F93      		push r17
 960 049a CF93      		push r28
 961 049c DF93      		push r29
 962               	/* prologue: function */
 963               	/* frame size = 0 */
 964               	.LM119:
 965 049e 88E1      		ldi r24,lo8(24)
 966 04a0 81BD      		out 65-32,r24
 967               	.LM120:
 968 04a2 11BC      		out 65-32,__zero_reg__
 969               	.LM121:
 970 04a4 AB9A      		sbi 53-32,3
 971               	.LM122:
 972 04a6 84B3      		in r24,52-32
 973 04a8 876F      		ori r24,lo8(-9)
 974 04aa 84BB      		out 52-32,r24
 975               	.LM123:
 976 04ac 8FB5      		in r24,79-32
 977 04ae 1FBC      		out 79-32,__zero_reg__
 978               	.LM124:
 979 04b0 8EB5      		in r24,78-32
 980 04b2 8560      		ori r24,lo8(5)
 981 04b4 8EBD      		out 78-32,r24
 982               	.LM125:
 983 04b6 89B7      		in r24,89-32
 984 04b8 8460      		ori r24,lo8(4)
 985 04ba 89BF      		out 89-32,r24
 986               	.LM126:
 987               	/* #APP */
 988               	 ;  295 "main.c" 1
 989 04bc 7894      		sei
 990               	 ;  0 "" 2
 991               	.LM127:
 992               	/* #NOAPP */
 993 04be 1092 0000 		sts i,__zero_reg__
 994 04c2 00C0      		rjmp .L67
 995               	.L69:
 996               	.LM128:
 997 04c4 E091 0000 		lds r30,i
 998 04c8 8091 0000 		lds r24,i
 999               	.L68:
 1000               	.LBB55:
 1001               	.LBB56:
 1002               	.LM129:
 1003 04cc E199      		sbic 60-32,1
 1004 04ce 00C0      		rjmp .L68
 1005               	.LM130:
 1006 04d0 90E0      		ldi r25,lo8(0)
 1007 04d2 8050      		subi r24,lo8(-(myip))
 1008 04d4 9040      		sbci r25,hi8(-(myip))
 1009 04d6 9FBB      		out (62)+1-32,r25
 1010 04d8 8EBB      		out 62-32,r24
 1011               	.LM131:
 1012               	/* #APP */
 1013               	 ;  208 "d:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
 1014               		/* START EEPROM READ CRITICAL SECTION */ 
 1015 04da E09A      		sbi 28, 0 
 1016 04dc 8DB3      		in r24, 29 
 1017               		/* END EEPROM READ CRITICAL SECTION */ 
 1018               		
 1019               	 ;  0 "" 2
 1020               	.LVL93:
 1021               	/* #NOAPP */
 1022               	.LBE56:
 1023               	.LBE55:
 1024               	.LM132:
 1025 04de F0E0      		ldi r31,lo8(0)
 1026 04e0 E050      		subi r30,lo8(-(myip_new))
 1027 04e2 F040      		sbci r31,hi8(-(myip_new))
 1028 04e4 8083      		st Z,r24
 1029               	.LM133:
 1030 04e6 8091 0000 		lds r24,i
 1031               	.LVL94:
 1032 04ea 8F5F      		subi r24,lo8(-(1))
 1033 04ec 8093 0000 		sts i,r24
 1034               	.L67:
 1035 04f0 8091 0000 		lds r24,i
 1036 04f4 8530      		cpi r24,lo8(5)
 1037 04f6 00F0      		brlo .L69
 1038               	.LM134:
 1039 04f8 1092 0000 		sts i,__zero_reg__
 1040 04fc 00C0      		rjmp .L70
 1041               	.L72:
 1042               	.LM135:
 1043 04fe E091 0000 		lds r30,i
 1044 0502 8091 0000 		lds r24,i
 1045               	.L71:
 1046               	.LBB57:
 1047               	.LBB58:
 1048               	.LM136:
 1049 0506 E199      		sbic 60-32,1
 1050 0508 00C0      		rjmp .L71
 1051               	.LM137:
 1052 050a 90E0      		ldi r25,lo8(0)
 1053 050c 8050      		subi r24,lo8(-(subnet_mask))
 1054 050e 9040      		sbci r25,hi8(-(subnet_mask))
 1055 0510 9FBB      		out (62)+1-32,r25
 1056 0512 8EBB      		out 62-32,r24
 1057               	.LM138:
 1058               	/* #APP */
 1059               	 ;  208 "d:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
 1060               		/* START EEPROM READ CRITICAL SECTION */ 
 1061 0514 E09A      		sbi 28, 0 
 1062 0516 8DB3      		in r24, 29 
 1063               		/* END EEPROM READ CRITICAL SECTION */ 
 1064               		
 1065               	 ;  0 "" 2
 1066               	.LVL95:
 1067               	/* #NOAPP */
 1068               	.LBE58:
 1069               	.LBE57:
 1070               	.LM139:
 1071 0518 F0E0      		ldi r31,lo8(0)
 1072 051a E050      		subi r30,lo8(-(searash_subnet))
 1073 051c F040      		sbci r31,hi8(-(searash_subnet))
 1074 051e 8083      		st Z,r24
 1075               	.LM140:
 1076 0520 8091 0000 		lds r24,i
 1077               	.LVL96:
 1078 0524 8F5F      		subi r24,lo8(-(1))
 1079 0526 8093 0000 		sts i,r24
 1080               	.L70:
 1081 052a 8091 0000 		lds r24,i
 1082 052e 8530      		cpi r24,lo8(5)
 1083 0530 00F0      		brlo .L72
 1084               	.LM141:
 1085 0532 1092 0000 		sts i,__zero_reg__
 1086 0536 00C0      		rjmp .L73
 1087               	.L75:
 1088               	.LM142:
 1089 0538 E091 0000 		lds r30,i
 1090 053c 8091 0000 		lds r24,i
 1091               	.L74:
 1092               	.LBB59:
 1093               	.LBB60:
 1094               	.LM143:
 1095 0540 E199      		sbic 60-32,1
 1096 0542 00C0      		rjmp .L74
 1097               	.LM144:
 1098 0544 90E0      		ldi r25,lo8(0)
 1099 0546 8050      		subi r24,lo8(-(ip_gw))
 1100 0548 9040      		sbci r25,hi8(-(ip_gw))
 1101 054a 9FBB      		out (62)+1-32,r25
 1102 054c 8EBB      		out 62-32,r24
 1103               	.LM145:
 1104               	/* #APP */
 1105               	 ;  208 "d:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
 1106               		/* START EEPROM READ CRITICAL SECTION */ 
 1107 054e E09A      		sbi 28, 0 
 1108 0550 8DB3      		in r24, 29 
 1109               		/* END EEPROM READ CRITICAL SECTION */ 
 1110               		
 1111               	 ;  0 "" 2
 1112               	.LVL97:
 1113               	/* #NOAPP */
 1114               	.LBE60:
 1115               	.LBE59:
 1116               	.LM146:
 1117 0552 F0E0      		ldi r31,lo8(0)
 1118 0554 E050      		subi r30,lo8(-(searash_gw))
 1119 0556 F040      		sbci r31,hi8(-(searash_gw))
 1120 0558 8083      		st Z,r24
 1121               	.LM147:
 1122 055a 8091 0000 		lds r24,i
 1123               	.LVL98:
 1124 055e 8F5F      		subi r24,lo8(-(1))
 1125 0560 8093 0000 		sts i,r24
 1126               	.L73:
 1127 0564 8091 0000 		lds r24,i
 1128 0568 8530      		cpi r24,lo8(5)
 1129 056a 00F0      		brlo .L75
 1130 056c 00C0      		rjmp .L131
 1131               	.L77:
 1132               	.LM148:
 1133 056e E92F      		mov r30,r25
 1134 0570 F0E0      		ldi r31,lo8(0)
 1135 0572 DF01      		movw r26,r30
 1136 0574 A050      		subi r26,lo8(-(myip_new))
 1137 0576 B040      		sbci r27,hi8(-(myip_new))
 1138 0578 8C91      		ld r24,X
 1139 057a E050      		subi r30,lo8(-(IP_GENERAL))
 1140 057c F040      		sbci r31,hi8(-(IP_GENERAL))
 1141 057e 8083      		st Z,r24
 1142               	.LM149:
 1143 0580 9F5F      		subi r25,lo8(-(1))
 1144 0582 9093 0000 		sts y,r25
 1145               	.L131:
 1146               	.LM150:
 1147 0586 9091 0000 		lds r25,y
 1148 058a 9430      		cpi r25,lo8(4)
 1149 058c 00F0      		brlo .L77
 1150               	.LM151:
 1151 058e 80E0      		ldi r24,lo8(mymac)
 1152 0590 90E0      		ldi r25,hi8(mymac)
 1153 0592 00D0      		rcall enc28j60Init
 1154               	.LM152:
 1155 0594 82E0      		ldi r24,lo8(2)
 1156 0596 00D0      		rcall enc28j60clkout
 1157               	.LBB61:
 1158               	.LBB62:
 1159               	.LM153:
 1160 0598 12E3      		ldi r17,lo8(50)
 1161 059a 812F      		mov r24,r17
 1162               	.LVL99:
 1163               	/* #APP */
 1164               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1165 059c 8A95      		1: dec r24
 1166 059e 01F4      		brne 1b
 1167               	 ;  0 "" 2
 1168               	/* #NOAPP */
 1169               	.LBE62:
 1170               	.LBE61:
 1171               	.LM154:
 1172 05a0 84E1      		ldi r24,lo8(20)
 1173               	.LVL100:
 1174 05a2 66E7      		ldi r22,lo8(1142)
 1175 05a4 74E0      		ldi r23,hi8(1142)
 1176 05a6 00D0      		rcall enc28j60PhyWrite
 1177               	.LBB63:
 1178               	.LBB64:
 1179               	.LM155:
 1180               	/* #APP */
 1181               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1182 05a8 1A95      		1: dec r17
 1183 05aa 01F4      		brne 1b
 1184               	 ;  0 "" 2
 1185               	.LVL101:
 1186               	/* #NOAPP */
 1187               	.LBE64:
 1188               	.LBE63:
 1189               	.LM156:
 1190 05ac 80E0      		ldi r24,lo8(mymac)
 1191 05ae 90E0      		ldi r25,hi8(mymac)
 1192 05b0 60E0      		ldi r22,lo8(myip_new)
 1193 05b2 70E0      		ldi r23,hi8(myip_new)
 1194 05b4 40E5      		ldi r20,lo8(80)
 1195 05b6 00D0      		rcall init_ip_arp_udp_tcp
 1196               	.LBB65:
 1197               	.LBB66:
 1198               	.LBB67:
 1199               	.LBB68:
 1200               	.LM157:
 1201 05b8 C8EB      		ldi r28,lo8(3000)
 1202 05ba DBE0      		ldi r29,hi8(3000)
 1203               	.LBE68:
 1204               	.LBE67:
 1205               	.LBE66:
 1206               	.LBE65:
 1207               	.LM158:
 1208 05bc 42E0      		ldi r20,lo8(2)
 1209 05be D42E      		mov r13,r20
 1210               	.LM159:
 1211 05c0 CC24      		clr r12
 1212 05c2 C394      		inc r12
 1213               	.LVL102:
 1214               	.L130:
 1215               	.LM160:
 1216 05c4 8091 0000 		lds r24,time
 1217 05c8 8130      		cpi r24,lo8(1)
 1218 05ca 01F0      		breq .+2
 1219 05cc 00C0      		rjmp .L79
 1220 05ce 00C0      		rjmp .L128
 1221               	.L80:
 1222               	.LM161:
 1223 05d0 E82F      		mov r30,r24
 1224 05d2 F0E0      		ldi r31,lo8(0)
 1225 05d4 E050      		subi r30,lo8(-(buf_ARP))
 1226 05d6 F040      		sbci r31,hi8(-(buf_ARP))
 1227 05d8 1082      		st Z,__zero_reg__
 1228               	.LM162:
 1229 05da 8F5F      		subi r24,lo8(-(1))
 1230 05dc 8093 0000 		sts y,r24
 1231               	.L128:
 1232               	.LM163:
 1233 05e0 8091 0000 		lds r24,y
 1234 05e4 8D32      		cpi r24,lo8(45)
 1235 05e6 00F0      		brlo .L80
 1236               	.LM164:
 1237 05e8 80E0      		ldi r24,lo8(buf_receive)
 1238 05ea 90E0      		ldi r25,hi8(buf_receive)
 1239 05ec 60E0      		ldi r22,lo8(searash_gw)
 1240 05ee 70E0      		ldi r23,hi8(searash_gw)
 1241               	.LVL103:
 1242 05f0 00D0      		rcall client_arp_whohas
 1243               	.LBB72:
 1244               	.LBB71:
 1245               	.LBB70:
 1246               	.LBB69:
 1247               	.LM165:
 1248 05f2 CE01      		movw r24,r28
 1249               	.LVL104:
 1250               	/* #APP */
 1251               	 ;  105 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1252 05f4 0197      		1: sbiw r24,1
 1253 05f6 01F4      		brne 1b
 1254               	 ;  0 "" 2
 1255               	/* #NOAPP */
 1256               	.LBE69:
 1257               	.LBE70:
 1258               	.LBE71:
 1259               	.LBE72:
 1260               	.LM166:
 1261 05f8 8DE2      		ldi r24,lo8(45)
 1262 05fa 90E0      		ldi r25,hi8(45)
 1263               	.LVL105:
 1264 05fc 60E0      		ldi r22,lo8(buf_ARP)
 1265 05fe 70E0      		ldi r23,hi8(buf_ARP)
 1266 0600 00D0      		rcall enc28j60PacketReceive
 1267               	.LM167:
 1268 0602 D092 0000 		sts buf_ARP+21,r13
 1269               	.LM168:
 1270 0606 1092 0000 		sts y,__zero_reg__
 1271 060a 00C0      		rjmp .L81
 1272               	.L82:
 1273               	.LM169:
 1274 060c E92F      		mov r30,r25
 1275 060e F0E0      		ldi r31,lo8(0)
 1276 0610 DF01      		movw r26,r30
 1277 0612 A050      		subi r26,lo8(-(buf_ARP))
 1278 0614 B040      		sbci r27,hi8(-(buf_ARP))
 1279 0616 5696      		adiw r26,22
 1280 0618 8C91      		ld r24,X
 1281 061a E050      		subi r30,lo8(-(searash_mac_))
 1282 061c F040      		sbci r31,hi8(-(searash_mac_))
 1283 061e 8083      		st Z,r24
 1284               	.LM170:
 1285 0620 9F5F      		subi r25,lo8(-(1))
 1286 0622 9093 0000 		sts y,r25
 1287               	.L81:
 1288               	.LM171:
 1289 0626 9091 0000 		lds r25,y
 1290 062a 9630      		cpi r25,lo8(6)
 1291 062c 00F0      		brlo .L82
 1292 062e 00C0      		rjmp .L132
 1293               	.L84:
 1294               	.LM172:
 1295 0630 E82F      		mov r30,r24
 1296 0632 F0E0      		ldi r31,lo8(0)
 1297 0634 E050      		subi r30,lo8(-(buf_ARP))
 1298 0636 F040      		sbci r31,hi8(-(buf_ARP))
 1299 0638 1082      		st Z,__zero_reg__
 1300               	.LM173:
 1301 063a 8F5F      		subi r24,lo8(-(1))
 1302 063c 8093 0000 		sts y,r24
 1303               	.L132:
 1304               	.LM174:
 1305 0640 8091 0000 		lds r24,y
 1306 0644 8D32      		cpi r24,lo8(45)
 1307 0646 00F0      		brlo .L84
 1308               	.LM175:
 1309 0648 1092 0000 		sts time,__zero_reg__
 1310               	.LVL106:
 1311               	.L79:
 1312               	.LM176:
 1313 064c 8091 0000 		lds r24,flag
 1314 0650 90E0      		ldi r25,lo8(0)
 1315 0652 60E0      		ldi r22,lo8(searash_mac_)
 1316 0654 70E0      		ldi r23,hi8(searash_mac_)
 1317               	.LVL107:
 1318 0656 00D0      		rcall data_receive
 1319               	.LM177:
 1320 0658 9B99      		sbic 51-32,3
 1321 065a 00C0      		rjmp .L85
 1322               	.LM178:
 1323 065c 1092 0000 		sts i,__zero_reg__
 1324 0660 00C0      		rjmp .L86
 1325               	.L88:
 1326               	.LM179:
 1327 0662 E091 0000 		lds r30,i
 1328 0666 8091 0000 		lds r24,i
 1329               	.L87:
 1330               	.LBB73:
 1331               	.LBB74:
 1332               	.LM180:
 1333 066a E199      		sbic 60-32,1
 1334 066c 00C0      		rjmp .L87
 1335               	.LM181:
 1336 066e 90E0      		ldi r25,lo8(0)
 1337 0670 8050      		subi r24,lo8(-(myip_reserve))
 1338 0672 9040      		sbci r25,hi8(-(myip_reserve))
 1339 0674 9FBB      		out (62)+1-32,r25
 1340 0676 8EBB      		out 62-32,r24
 1341               	.LM182:
 1342               	/* #APP */
 1343               	 ;  208 "d:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
 1344               		/* START EEPROM READ CRITICAL SECTION */ 
 1345 0678 E09A      		sbi 28, 0 
 1346 067a 8DB3      		in r24, 29 
 1347               		/* END EEPROM READ CRITICAL SECTION */ 
 1348               		
 1349               	 ;  0 "" 2
 1350               	.LVL108:
 1351               	/* #NOAPP */
 1352               	.LBE74:
 1353               	.LBE73:
 1354               	.LM183:
 1355 067c F0E0      		ldi r31,lo8(0)
 1356 067e E050      		subi r30,lo8(-(myip_new))
 1357 0680 F040      		sbci r31,hi8(-(myip_new))
 1358 0682 8083      		st Z,r24
 1359               	.LM184:
 1360 0684 8091 0000 		lds r24,i
 1361               	.LVL109:
 1362 0688 8F5F      		subi r24,lo8(-(1))
 1363 068a 8093 0000 		sts i,r24
 1364               	.L86:
 1365 068e 8091 0000 		lds r24,i
 1366 0692 8530      		cpi r24,lo8(5)
 1367 0694 00F0      		brlo .L88
 1368               	.LM185:
 1369 0696 1092 0000 		sts i,__zero_reg__
 1370 069a 00C0      		rjmp .L89
 1371               	.L91:
 1372               	.LM186:
 1373 069c E091 0000 		lds r30,i
 1374 06a0 8091 0000 		lds r24,i
 1375               	.L90:
 1376               	.LBB75:
 1377               	.LBB76:
 1378               	.LM187:
 1379 06a4 E199      		sbic 60-32,1
 1380 06a6 00C0      		rjmp .L90
 1381               	.LM188:
 1382 06a8 90E0      		ldi r25,lo8(0)
 1383 06aa 8050      		subi r24,lo8(-(searash_reserve_maska))
 1384 06ac 9040      		sbci r25,hi8(-(searash_reserve_maska))
 1385 06ae 9FBB      		out (62)+1-32,r25
 1386 06b0 8EBB      		out 62-32,r24
 1387               	.LM189:
 1388               	/* #APP */
 1389               	 ;  208 "d:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
 1390               		/* START EEPROM READ CRITICAL SECTION */ 
 1391 06b2 E09A      		sbi 28, 0 
 1392 06b4 8DB3      		in r24, 29 
 1393               		/* END EEPROM READ CRITICAL SECTION */ 
 1394               		
 1395               	 ;  0 "" 2
 1396               	.LVL110:
 1397               	/* #NOAPP */
 1398               	.LBE76:
 1399               	.LBE75:
 1400               	.LM190:
 1401 06b6 F0E0      		ldi r31,lo8(0)
 1402 06b8 E050      		subi r30,lo8(-(searash_subnet))
 1403 06ba F040      		sbci r31,hi8(-(searash_subnet))
 1404 06bc 8083      		st Z,r24
 1405               	.LM191:
 1406 06be 8091 0000 		lds r24,i
 1407               	.LVL111:
 1408 06c2 8F5F      		subi r24,lo8(-(1))
 1409 06c4 8093 0000 		sts i,r24
 1410               	.L89:
 1411 06c8 8091 0000 		lds r24,i
 1412 06cc 8530      		cpi r24,lo8(5)
 1413 06ce 00F0      		brlo .L91
 1414               	.LM192:
 1415 06d0 1092 0000 		sts i,__zero_reg__
 1416 06d4 00C0      		rjmp .L92
 1417               	.L94:
 1418               	.LM193:
 1419 06d6 E091 0000 		lds r30,i
 1420 06da 8091 0000 		lds r24,i
 1421               	.L93:
 1422               	.LBB77:
 1423               	.LBB78:
 1424               	.LM194:
 1425 06de E199      		sbic 60-32,1
 1426 06e0 00C0      		rjmp .L93
 1427               	.LM195:
 1428 06e2 90E0      		ldi r25,lo8(0)
 1429 06e4 8050      		subi r24,lo8(-(ip_gw_reserve))
 1430 06e6 9040      		sbci r25,hi8(-(ip_gw_reserve))
 1431 06e8 9FBB      		out (62)+1-32,r25
 1432 06ea 8EBB      		out 62-32,r24
 1433               	.LM196:
 1434               	/* #APP */
 1435               	 ;  208 "d:/winavr-20090313/lib/gcc/../../avr/include/avr/eeprom.h" 1
 1436               		/* START EEPROM READ CRITICAL SECTION */ 
 1437 06ec E09A      		sbi 28, 0 
 1438 06ee 8DB3      		in r24, 29 
 1439               		/* END EEPROM READ CRITICAL SECTION */ 
 1440               		
 1441               	 ;  0 "" 2
 1442               	.LVL112:
 1443               	/* #NOAPP */
 1444               	.LBE78:
 1445               	.LBE77:
 1446               	.LM197:
 1447 06f0 F0E0      		ldi r31,lo8(0)
 1448 06f2 E050      		subi r30,lo8(-(searash_gw))
 1449 06f4 F040      		sbci r31,hi8(-(searash_gw))
 1450 06f6 8083      		st Z,r24
 1451               	.LM198:
 1452 06f8 8091 0000 		lds r24,i
 1453               	.LVL113:
 1454 06fc 8F5F      		subi r24,lo8(-(1))
 1455 06fe 8093 0000 		sts i,r24
 1456               	.L92:
 1457 0702 8091 0000 		lds r24,i
 1458 0706 8530      		cpi r24,lo8(5)
 1459 0708 00F0      		brlo .L94
 1460               	.LBB79:
 1461               	.LBB80:
 1462               	.LM199:
 1463 070a 80E0      		ldi r24,lo8(ip_gw)
 1464 070c 90E0      		ldi r25,hi8(ip_gw)
 1465 070e 60E0      		ldi r22,lo8(searash_gw)
 1466 0710 70E0      		ldi r23,hi8(searash_gw)
 1467 0712 44E0      		ldi r20,lo8(4)
 1468 0714 50E0      		ldi r21,hi8(4)
 1469 0716 20E0      		ldi r18,lo8(gs(eeprom_write_byte))
 1470 0718 30E0      		ldi r19,hi8(gs(eeprom_write_byte))
 1471 071a 00D0      		rcall __eewr_block
 1472               	.LBE80:
 1473               	.LBE79:
 1474               	.LBB81:
 1475               	.LBB82:
 1476 071c 80E0      		ldi r24,lo8(subnet_mask)
 1477 071e 90E0      		ldi r25,hi8(subnet_mask)
 1478 0720 60E0      		ldi r22,lo8(searash_subnet)
 1479 0722 70E0      		ldi r23,hi8(searash_subnet)
 1480 0724 44E0      		ldi r20,lo8(4)
 1481 0726 50E0      		ldi r21,hi8(4)
 1482 0728 20E0      		ldi r18,lo8(gs(eeprom_write_byte))
 1483 072a 30E0      		ldi r19,hi8(gs(eeprom_write_byte))
 1484 072c 00D0      		rcall __eewr_block
 1485               	.LBE82:
 1486               	.LBE81:
 1487               	.LBB83:
 1488               	.LBB84:
 1489 072e 80E0      		ldi r24,lo8(myip)
 1490 0730 90E0      		ldi r25,hi8(myip)
 1491 0732 60E0      		ldi r22,lo8(myip_new)
 1492 0734 70E0      		ldi r23,hi8(myip_new)
 1493 0736 44E0      		ldi r20,lo8(4)
 1494 0738 50E0      		ldi r21,hi8(4)
 1495 073a 20E0      		ldi r18,lo8(gs(eeprom_write_byte))
 1496 073c 30E0      		ldi r19,hi8(gs(eeprom_write_byte))
 1497 073e 00D0      		rcall __eewr_block
 1498               	.LBE84:
 1499               	.LBE83:
 1500               	.LM200:
 1501 0740 88E0      		ldi r24,lo8(8)
 1502 0742 81BD      		out 65-32,r24
 1503               	.L95:
 1504 0744 00C0      		rjmp .L95
 1505               	.L85:
 1506               	.LM201:
 1507 0746 86E2      		ldi r24,lo8(550)
 1508 0748 92E0      		ldi r25,hi8(550)
 1509 074a 60E0      		ldi r22,lo8(buf)
 1510 074c 70E0      		ldi r23,hi8(buf)
 1511 074e 00D0      		rcall enc28j60PacketReceive
 1512 0750 8C01      		movw r16,r24
 1513               	.LM202:
 1514 0752 0097      		sbiw r24,0
 1515 0754 01F4      		brne .+2
 1516 0756 00C0      		rjmp .L130
 1517               	.LVL114:
 1518               	.LM203:
 1519 0758 F82E      		mov r15,r24
 1520 075a E12E      		mov r14,r17
 1521               	.LM204:
 1522 075c 1092 0000 		sts y,__zero_reg__
 1523 0760 00C0      		rjmp .L97
 1524               	.LVL115:
 1525               	.L98:
 1526               	.LM205:
 1527 0762 E92F      		mov r30,r25
 1528 0764 F0E0      		ldi r31,lo8(0)
 1529 0766 DF01      		movw r26,r30
 1530 0768 A050      		subi r26,lo8(-(buf))
 1531 076a B040      		sbci r27,hi8(-(buf))
 1532 076c 5A96      		adiw r26,26
 1533 076e 8C91      		ld r24,X
 1534 0770 E050      		subi r30,lo8(-(IP_SCR_CHAR))
 1535 0772 F040      		sbci r31,hi8(-(IP_SCR_CHAR))
 1536 0774 8083      		st Z,r24
 1537               	.LM206:
 1538 0776 9F5F      		subi r25,lo8(-(1))
 1539 0778 9093 0000 		sts y,r25
 1540               	.LVL116:
 1541               	.L97:
 1542               	.LM207:
 1543 077c 9091 0000 		lds r25,y
 1544 0780 9430      		cpi r25,lo8(4)
 1545 0782 00F0      		brlo .L98
 1546               	.LM208:
 1547 0784 80E0      		ldi r24,lo8(IP_SRC)
 1548 0786 90E0      		ldi r25,hi8(IP_SRC)
 1549 0788 60E0      		ldi r22,lo8(IP_SCR_CHAR)
 1550 078a 70E0      		ldi r23,hi8(IP_SCR_CHAR)
 1551 078c 00D0      		rcall parse_ip
 1552               	.LM209:
 1553 078e 1092 0000 		sts y,__zero_reg__
 1554 0792 00C0      		rjmp .L99
 1555               	.L100:
 1556               	.LM210:
 1557 0794 E22F      		mov r30,r18
 1558 0796 F0E0      		ldi r31,lo8(0)
 1559 0798 DF01      		movw r26,r30
 1560 079a A050      		subi r26,lo8(-(IP_SRC))
 1561 079c B040      		sbci r27,hi8(-(IP_SRC))
 1562 079e E050      		subi r30,lo8(-(searash_subnet))
 1563 07a0 F040      		sbci r31,hi8(-(searash_subnet))
 1564 07a2 8081      		ld r24,Z
 1565 07a4 9C91      		ld r25,X
 1566 07a6 8923      		and r24,r25
 1567 07a8 8C93      		st X,r24
 1568               	.LM211:
 1569 07aa 2F5F      		subi r18,lo8(-(1))
 1570 07ac 2093 0000 		sts y,r18
 1571               	.L99:
 1572               	.LM212:
 1573 07b0 2091 0000 		lds r18,y
 1574 07b4 2430      		cpi r18,lo8(4)
 1575 07b6 00F0      		brlo .L100
