   1               		.file	"ip_arp_udp_tcp.c"
   2               	__SREG__ = 0x3f
 872 03da 9FEF      		ldi r25,lo8(-1)
 873               	.L80:
 874 03dc 9083      		st Z,r25
 875               	.LM130:
 876 03de 8D91      		ld r24,X+
 877               	.LVL73:
 878 03e0 8683      		std Z+6,r24
 879 03e2 3196      		adiw r30,1
 880               	.LM131:
 881 03e4 80E0      		ldi r24,hi8(macaddr+6)
 882 03e6 A030      		cpi r26,lo8(macaddr+6)
 883 03e8 B807      		cpc r27,r24
 884 03ea 01F4      		brne .L80
 885               	.LM132:
 886 03ec 88E0      		ldi r24,lo8(8)
 887 03ee 8C87      		std Y+12,r24
 888               	.LM133:
 889 03f0 86E0      		ldi r24,lo8(6)
 890 03f2 8D87      		std Y+13,r24
 891 03f4 DE01      		movw r26,r28
 892 03f6 E0E0      		ldi r30,lo8(arpreqhdr)
 893 03f8 F0E0      		ldi r31,hi8(arpreqhdr)
 894               	.LVL74:
 895               	.L81:
 896               	.LBB7:
 897               	.LBB8:
 898               	.LBB9:
 899               	.LM134:
 900               	/* #APP */
 901               	 ;  492 "ip_arp_udp_tcp.c" 1
 902 03fa 8491      		lpm r24, Z
 903               		
 904               	 ;  0 "" 2
 905               	.LVL75:
 906               	/* #NOAPP */
 907               	.LBE9:
 908 03fc 1E96      		adiw r26,14
 909 03fe 8C93      		st X,r24
 910 0400 1E97      		sbiw r26,14
 911               	.LM135:
 912 0402 3196      		adiw r30,1
 913 0404 1196      		adiw r26,1
 914               	.LM136:
 915 0406 80E0      		ldi r24,hi8(arpreqhdr+8)
 916 0408 E030      		cpi r30,lo8(arpreqhdr+8)
 917 040a F807      		cpc r31,r24
 918               	.LVL76:
 919 040c 01F4      		brne .L81
 920               	.L85:
 921               	.LBE8:
 922               	.LBE7:
 923               	.LM137:
 924 040e F901      		movw r30,r18
 925               	.LVL77:
 926 0410 8191      		ld r24,Z+
 927 0412 9F01      		movw r18,r30
 928 0414 FA01      		movw r30,r20
 929 0416 868B      		std Z+22,r24
 930               	.LM138:
 931 0418 10A2      		std Z+32,__zero_reg__
 932 041a 4F5F      		subi r20,lo8(-(1))
 933 041c 5F4F      		sbci r21,hi8(-(1))
 934               	.LM139:
 935 041e F0E0      		ldi r31,hi8(macaddr+6)
 936 0420 2030      		cpi r18,lo8(macaddr+6)
 937 0422 3F07      		cpc r19,r31
 938 0424 01F4      		brne .L85
 939 0426 DE01      		movw r26,r28
 940 0428 5C96      		adiw r26,28
 941 042a 20E0      		ldi r18,lo8(0)
 942 042c 30E0      		ldi r19,hi8(0)
 943               	.L83:
 944               	.LM140:
 945 042e FB01      		movw r30,r22
 946 0430 E20F      		add r30,r18
 947 0432 F31F      		adc r31,r19
 948 0434 8081      		ld r24,Z
 949 0436 1A96      		adiw r26,10
 950 0438 8C93      		st X,r24
 951 043a 1A97      		sbiw r26,10
 952               	.LM141:
 953 043c F901      		movw r30,r18
 954 043e E050      		subi r30,lo8(-(ipaddr))
 955 0440 F040      		sbci r31,hi8(-(ipaddr))
 956 0442 8081      		ld r24,Z
 957 0444 8D93      		st X+,r24
 958 0446 2F5F      		subi r18,lo8(-(1))
 959 0448 3F4F      		sbci r19,hi8(-(1))
 960               	.LM142:
 961 044a 2430      		cpi r18,4
 962 044c 3105      		cpc r19,__zero_reg__
 963 044e 01F4      		brne .L83
 964               	.LM143:
 965 0450 8AE2      		ldi r24,lo8(42)
 966 0452 90E0      		ldi r25,hi8(42)
 967 0454 BE01      		movw r22,r28
 968               	.LVL78:
 969 0456 00D0      		rcall enc28j60PacketSend
 970               	/* epilogue start */
 971               	.LM144:
 972 0458 DF91      		pop r29
 973 045a CF91      		pop r28
 974               	.LVL79:
 975 045c 0895      		ret
 976               	.LFE22:
 978               	.global	make_tcp_ack_with_data
 980               	make_tcp_ack_with_data:
 981               	.LFB20:
 982               	.LM145:
 983               	.LVL80:
 984 045e EF92      		push r14
 985 0460 FF92      		push r15
 986 0462 0F93      		push r16
 987 0464 1F93      		push r17
 988               	/* prologue: function */
 989               	/* frame size = 0 */
 990 0466 8C01      		movw r16,r24
 991 0468 7B01      		movw r14,r22
 992               	.LM146:
 993 046a 89E1      		ldi r24,lo8(25)
 994               	.LVL81:
 995 046c F801      		movw r30,r16
 996 046e 87A7      		std Z+47,r24
 997               	.LM147:
 998 0470 CB01      		movw r24,r22
 999               	.LVL82:
 1000 0472 8896      		adiw r24,40
 1001               	.LM148:
 1002 0474 908B      		std Z+16,r25
 1003               	.LVL83:
 1004               	.LM149:
 1005 0476 818B      		std Z+17,r24
 1006               	.LM150:
 1007 0478 C801      		movw r24,r16
 1008               	.LVL84:
 1009 047a 00D0      		rcall fill_ip_hdr_checksum
 1010               	.LVL85:
 1011               	.LM151:
 1012 047c F801      		movw r30,r16
 1013 047e 12AA      		std Z+50,__zero_reg__
 1014               	.LM152:
 1015 0480 13AA      		std Z+51,__zero_reg__
 1016               	.LM153:
 1017 0482 8CE1      		ldi r24,lo8(28)
 1018 0484 90E0      		ldi r25,hi8(28)
 1019 0486 E80E      		add r14,r24
 1020 0488 F91E      		adc r15,r25
 1021 048a C801      		movw r24,r16
 1022 048c 4A96      		adiw r24,26
 1023 048e B701      		movw r22,r14
 1024 0490 42E0      		ldi r20,lo8(2)
 1025 0492 00D0      		rcall checksum
 1026               	.LM154:
 1027 0494 F801      		movw r30,r16
 1028 0496 92AB      		std Z+50,r25
 1029               	.LM155:
 1030 0498 83AB      		std Z+51,r24
 1031               	.LM156:
 1032 049a C701      		movw r24,r14
 1033 049c 4A96      		adiw r24,26
 1034 049e B801      		movw r22,r16
 1035 04a0 00D0      		rcall enc28j60PacketSend
 1036               	/* epilogue start */
 1037               	.LM157:
 1038 04a2 1F91      		pop r17
 1039 04a4 0F91      		pop r16
 1040               	.LVL86:
 1041 04a6 FF90      		pop r15
 1042 04a8 EF90      		pop r14
 1043               	.LVL87:
 1044 04aa 0895      		ret
 1045               	.LFE20:
 1047               	.global	make_tcp_ack_from_any
 1049               	make_tcp_ack_from_any:
 1050               	.LFB19:
 1051               	.LM158:
 1052               	.LVL88:
 1053 04ac CF93      		push r28
 1054 04ae DF93      		push r29
 1055               	/* prologue: function */
 1056               	/* frame size = 0 */
 1057 04b0 EC01      		movw r28,r24
 1058               	.LM159:
 1059 04b2 00D0      		rcall make_eth
 1060               	.LVL89:
 1061               	.LM160:
 1062 04b4 80E1      		ldi r24,lo8(16)
 1063 04b6 8FA7      		std Y+47,r24
 1064               	.LM161:
 1065 04b8 6091 0000 		lds r22,info_data_len
 1066 04bc 7091 0000 		lds r23,(info_data_len)+1
 1067 04c0 6115      		cp r22,__zero_reg__
 1068 04c2 7105      		cpc r23,__zero_reg__
 1069 04c4 01F4      		brne .L93
 1070               	.LM162:
 1071 04c6 CE01      		movw r24,r28
 1072 04c8 61E0      		ldi r22,lo8(1)
 1073 04ca 70E0      		ldi r23,hi8(1)
 1074 04cc 00C0      		rjmp .L96
 1075               	.L93:
 1076               	.LM163:
 1077 04ce CE01      		movw r24,r28
 1078               	.L96:
 1079 04d0 40E0      		ldi r20,lo8(0)
 1080 04d2 21E0      		ldi r18,lo8(1)
 1081 04d4 00D0      		rcall make_tcphead
 1082               	.LM164:
 1083 04d6 188A      		std Y+16,__zero_reg__
 1084               	.LM165:
 1085 04d8 88E2      		ldi r24,lo8(40)
 1086 04da 898B      		std Y+17,r24
 1087               	.LM166:
 1088 04dc CE01      		movw r24,r28
 1089 04de 00D0      		rcall make_ip
 1090               	.LM167:
 1091 04e0 CE01      		movw r24,r28
 1092 04e2 4A96      		adiw r24,26
 1093 04e4 6CE1      		ldi r22,lo8(28)
 1094 04e6 70E0      		ldi r23,hi8(28)
 1095 04e8 42E0      		ldi r20,lo8(2)
 1096 04ea 00D0      		rcall checksum
 1097               	.LM168:
 1098 04ec 9AAB      		std Y+50,r25
 1099               	.LM169:
 1100 04ee 8BAB      		std Y+51,r24
 1101               	.LM170:
 1102 04f0 86E3      		ldi r24,lo8(54)
 1103 04f2 90E0      		ldi r25,hi8(54)
 1104 04f4 BE01      		movw r22,r28
 1105 04f6 00D0      		rcall enc28j60PacketSend
 1106               	/* epilogue start */
 1107               	.LM171:
 1108 04f8 DF91      		pop r29
 1109 04fa CF91      		pop r28
 1110               	.LVL90:
 1111 04fc 0895      		ret
 1112               	.LFE19:
 1114               	.global	make_tcp_synack_from_syn
 1116               	make_tcp_synack_from_syn:
 1117               	.LFB14:
 1118               	.LM172:
 1119               	.LVL91:
 1120 04fe 0F93      		push r16
 1121 0500 1F93      		push r17
 1122               	/* prologue: function */
 1123               	/* frame size = 0 */
 1124 0502 8C01      		movw r16,r24
 1125               	.LM173:
 1126 0504 00D0      		rcall make_eth
 1127               	.LVL92:
 1128               	.LM174:
 1129 0506 F801      		movw r30,r16
 1130 0508 108A      		std Z+16,__zero_reg__
 1131               	.LM175:
 1132 050a 8CE2      		ldi r24,lo8(44)
 1133 050c 818B      		std Z+17,r24
 1134               	.LM176:
 1135 050e C801      		movw r24,r16
 1136 0510 00D0      		rcall make_ip
 1137               	.LM177:
 1138 0512 82E1      		ldi r24,lo8(18)
 1139 0514 F801      		movw r30,r16
 1140 0516 87A7      		std Z+47,r24
 1141               	.LM178:
 1142 0518 C801      		movw r24,r16
 1143 051a 61E0      		ldi r22,lo8(1)
 1144 051c 70E0      		ldi r23,hi8(1)
 1145 051e 41E0      		ldi r20,lo8(1)
 1146 0520 20E0      		ldi r18,lo8(0)
 1147 0522 00D0      		rcall make_tcphead
 1148               	.LM179:
 1149 0524 C801      		movw r24,r16
 1150 0526 4A96      		adiw r24,26
 1151 0528 60E2      		ldi r22,lo8(32)
 1152 052a 70E0      		ldi r23,hi8(32)
 1153 052c 42E0      		ldi r20,lo8(2)
 1154 052e 00D0      		rcall checksum
 1155               	.LM180:
 1156 0530 F801      		movw r30,r16
 1157 0532 92AB      		std Z+50,r25
 1158               	.LM181:
 1159 0534 83AB      		std Z+51,r24
 1160               	.LM182:
 1161 0536 8AE3      		ldi r24,lo8(58)
 1162 0538 90E0      		ldi r25,hi8(58)
 1163 053a B801      		movw r22,r16
 1164 053c 00D0      		rcall enc28j60PacketSend
 1165               	/* epilogue start */
 1166               	.LM183:
 1167 053e 1F91      		pop r17
 1168 0540 0F91      		pop r16
 1169               	.LVL93:
 1170 0542 0895      		ret
 1171               	.LFE14:
 1173               	.global	make_udp_reply_from_request
 1175               	make_udp_reply_from_request:
 1176               	.LFB13:
 1177               	.LM184:
 1178               	.LVL94:
 1179 0544 DF92      		push r13
 1180 0546 EF92      		push r14
 1181 0548 FF92      		push r15
 1182 054a 0F93      		push r16
 1183 054c 1F93      		push r17
 1184 054e CF93      		push r28
 1185 0550 DF93      		push r29
 1186               	/* prologue: function */
 1187               	/* frame size = 0 */
 1188 0552 EC01      		movw r28,r24
 1189 0554 7B01      		movw r14,r22
 1190 0556 142F      		mov r17,r20
 1191 0558 D22E      		mov r13,r18
 1192 055a 032F      		mov r16,r19
 1193               	.LVL95:
 1194               	.LM185:
 1195 055c 00D0      		rcall make_eth
 1196               	.LVL96:
 1197 055e 1D3D      		cpi r17,lo8(-35)
 1198 0560 00F0      		brlo .L100
 1199 0562 1CED      		ldi r17,lo8(-36)
 1200               	.LVL97:
 1201               	.L100:
 1202               	.LM186:
 1203 0564 188A      		std Y+16,__zero_reg__
 1204               	.LM187:
 1205 0566 145E      		subi r17,lo8(-(28))
 1206               	.LVL98:
 1207 0568 198B      		std Y+17,r17
 1208               	.LM188:
 1209 056a CE01      		movw r24,r28
 1210 056c 00D0      		rcall make_ip
 1211               	.LM189:
 1212 056e 8AA1      		ldd r24,Y+34
 1213 0570 8CA3      		std Y+36,r24
 1214               	.LM190:
 1215 0572 8BA1      		ldd r24,Y+35
 1216 0574 8DA3      		std Y+37,r24
 1217               	.LM191:
 1218 0576 0AA3      		std Y+34,r16
 1219               	.LM192:
 1220 0578 DBA2      		std Y+35,r13
 1221               	.LM193:
 1222 057a 1EA2      		std Y+38,__zero_reg__
 1223               	.LM194:
 1224 057c 1451      		subi r17,lo8(-(-20))
 1225 057e 1FA3      		std Y+39,r17
 1226 0580 1850      		subi r17,lo8(-(-8))
 1227               	.LM195:
 1228 0582 18A6      		std Y+40,__zero_reg__
 1229               	.LM196:
 1230 0584 19A6      		std Y+41,__zero_reg__
 1231 0586 DE01      		movw r26,r28
 1232 0588 9A96      		adiw r26,42
 1233 058a 20E0      		ldi r18,lo8(0)
 1234 058c 30E0      		ldi r19,hi8(0)
 1235 058e 00C0      		rjmp .L101
 1236               	.L102:
 1237               	.LM197:
 1238 0590 F701      		movw r30,r14
 1239 0592 E20F      		add r30,r18
 1240 0594 F31F      		adc r31,r19
 1241 0596 8081      		ld r24,Z
 1242 0598 8D93      		st X+,r24
 1243 059a 2F5F      		subi r18,lo8(-(1))
 1244 059c 3F4F      		sbci r19,hi8(-(1))
 1245               	.L101:
 1246               	.LM198:
 1247 059e 2117      		cp r18,r17
 1248 05a0 00F0      		brlo .L102
 1249               	.LM199:
 1250 05a2 012F      		mov r16,r17
 1251               	.LVL99:
 1252 05a4 10E0      		ldi r17,lo8(0)
 1253               	.LVL100:
 1254 05a6 005F      		subi r16,lo8(-(16))
 1255 05a8 1F4F      		sbci r17,hi8(-(16))
 1256 05aa CE01      		movw r24,r28
 1257 05ac 4A96      		adiw r24,26
 1258 05ae B801      		movw r22,r16
 1259 05b0 41E0      		ldi r20,lo8(1)
 1260 05b2 00D0      		rcall checksum
 1261               	.LM200:
 1262 05b4 98A7      		std Y+40,r25
 1263               	.LM201:
 1264 05b6 89A7      		std Y+41,r24
 1265               	.LM202:
 1266 05b8 C801      		movw r24,r16
 1267 05ba 4A96      		adiw r24,26
 1268 05bc BE01      		movw r22,r28
 1269 05be 00D0      		rcall enc28j60PacketSend
 1270               	/* epilogue start */
 1271               	.LM203:
 1272 05c0 DF91      		pop r29
 1273 05c2 CF91      		pop r28
 1274               	.LVL101:
 1275 05c4 1F91      		pop r17
 1276 05c6 0F91      		pop r16
 1277 05c8 FF90      		pop r15
 1278 05ca EF90      		pop r14
 1279               	.LVL102:
 1280 05cc DF90      		pop r13
 1281               	.LVL103:
 1282 05ce 0895      		ret
 1283               	.LFE13:
 1285               	.global	make_echo_reply_from_request
 1287               	make_echo_reply_from_request:
 1288               	.LFB12:
 1289               	.LM204:
 1290               	.LVL104:
 1291 05d0 0F93      		push r16
 1292 05d2 1F93      		push r17
 1293 05d4 CF93      		push r28
 1294 05d6 DF93      		push r29
 1295               	/* prologue: function */
 1296               	/* frame size = 0 */
 1297 05d8 EC01      		movw r28,r24
 1298 05da 8B01      		movw r16,r22
 1299               	.LM205:
 1300 05dc 00D0      		rcall make_eth
 1301               	.LVL105:
 1302               	.LM206:
 1303 05de CE01      		movw r24,r28
 1304 05e0 00D0      		rcall make_ip
 1305               	.LM207:
 1306 05e2 1AA2      		std Y+34,__zero_reg__
 1307               	.LM208:
 1308 05e4 8CA1      		ldd r24,Y+36
 1309 05e6 883F      		cpi r24,lo8(-8)
 1310 05e8 00F0      		brlo .L105
 1311               	.LM209:
 1312 05ea 8DA1      		ldd r24,Y+37
 1313 05ec 8F5F      		subi r24,lo8(-(1))
 1314 05ee 8DA3      		std Y+37,r24
 1315               	.L105:
 1316               	.LM210:
 1317 05f0 8CA1      		ldd r24,Y+36
 1318 05f2 885F      		subi r24,lo8(-(8))
 1319 05f4 8CA3      		std Y+36,r24
 1320               	.LM211:
 1321 05f6 C801      		movw r24,r16
 1322 05f8 BE01      		movw r22,r28
 1323 05fa 00D0      		rcall enc28j60PacketSend
 1324               	/* epilogue start */
 1325               	.LM212:
 1326 05fc DF91      		pop r29
 1327 05fe CF91      		pop r28
 1328               	.LVL106:
 1329 0600 1F91      		pop r17
 1330 0602 0F91      		pop r16
 1331               	.LVL107:
 1332 0604 0895      		ret
 1333               	.LFE12:
 1335               	.global	make_arp_answer_from_request
 1337               	make_arp_answer_from_request:
 1338               	.LFB11:
 1339               	.LM213:
 1340               	.LVL108:
 1341 0606 CF93      		push r28
 1342 0608 DF93      		push r29
 1343               	/* prologue: function */
 1344               	/* frame size = 0 */
 1345 060a EC01      		movw r28,r24
 1346               	.LM214:
 1347 060c 00D0      		rcall make_eth
 1348               	.LVL109:
 1349               	.LM215:
 1350 060e 1C8A      		std Y+20,__zero_reg__
 1351               	.LM216:
 1352 0610 82E0      		ldi r24,lo8(2)
 1353 0612 8D8B      		std Y+21,r24
 1354 0614 FE01      		movw r30,r28
 1355 0616 A0E0      		ldi r26,lo8(macaddr)
 1356 0618 B0E0      		ldi r27,hi8(macaddr)
 1357               	.L108:
 1358               	.LM217:
 1359 061a 8681      		ldd r24,Z+6
 1360 061c 80A3      		std Z+32,r24
 1361               	.LM218:
 1362 061e 8D91      		ld r24,X+
 1363 0620 868B      		std Z+22,r24
 1364 0622 3196      		adiw r30,1
 1365               	.LM219:
 1366 0624 80E0      		ldi r24,hi8(macaddr+6)
 1367 0626 A030      		cpi r26,lo8(macaddr+6)
 1368 0628 B807      		cpc r27,r24
 1369 062a 01F4      		brne .L108
 1370 062c FE01      		movw r30,r28
 1371 062e 7C96      		adiw r30,28
 1372 0630 A0E0      		ldi r26,lo8(ipaddr)
 1373 0632 B0E0      		ldi r27,hi8(ipaddr)
 1374               	.L109:
 1375               	.LM220:
 1376 0634 8081      		ld r24,Z
 1377 0636 8287      		std Z+10,r24
 1378               	.LM221:
 1379 0638 8D91      		ld r24,X+
 1380 063a 8193      		st Z+,r24
 1381               	.LM222:
 1382 063c 80E0      		ldi r24,hi8(ipaddr+4)
 1383 063e A030      		cpi r26,lo8(ipaddr+4)
 1384 0640 B807      		cpc r27,r24
 1385 0642 01F4      		brne .L109
 1386               	.LM223:
 1387 0644 8AE2      		ldi r24,lo8(42)
 1388 0646 90E0      		ldi r25,hi8(42)
 1389 0648 BE01      		movw r22,r28
 1390 064a 00D0      		rcall enc28j60PacketSend
 1391               	/* epilogue start */
 1392               	.LM224:
 1393 064c DF91      		pop r29
 1394 064e CF91      		pop r28
 1395               	.LVL110:
 1396 0650 0895      		ret
 1397               	.LFE11:
 1399               	.global	arpreqhdr
 1400               		.section	.progmem.data,"a",@progbits
 1403               	arpreqhdr:
 1404 0000 00        		.byte	0
 1405 0001 01        		.byte	1
 1406 0002 08        		.byte	8
 1407 0003 00        		.byte	0
 1408 0004 06        		.byte	6
 1409 0005 04        		.byte	4
 1410 0006 00        		.byte	0
 1411 0007 01        		.byte	1
 1412               		.lcomm info_data_len,2
 1413               		.lcomm info_hdr_len,2
 1414               		.data
 1417               	wwwport:
 1418 0000 50        		.byte	80
 1421               	seqnum:
 1422 0001 0A        		.byte	10
 1423               		.lcomm macaddr,6
 1424               		.lcomm ipaddr,4
 1425               		.lcomm macaddr_gw,6
 1426               		.comm flag_gw,1,1
 1611               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ip_arp_udp_tcp.c
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:2      *ABS*:0000003f __SREG__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:3      *ABS*:0000003e __SP_H__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:4      *ABS*:0000003d __SP_L__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:5      *ABS*:00000034 __CCP__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:18     .text:00000000 checksum
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:192    .text:000000f6 init_ip_arp_udp_tcp
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:1417   .data:00000000 wwwport
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:1423   .bss:0000000a ipaddr
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:1413   .bss:00000004 macaddr
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:250    .text:00000142 data_receive
                            *COM*:00000001 flag_gw
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:1424   .bss:0000000e macaddr_gw
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:284    .text:00000166 eth_type_is_arp_and_my_ip
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:332    .text:0000019e eth_type_is_ip_and_my_ip
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:385    .text:000001de make_eth
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:456    .text:00000238 fill_ip_hdr_checksum
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:500    .text:00000264 make_ip
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:535    .text:00000284 make_tcphead
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:1421   .data:00000001 seqnum
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:652    .text:00000300 get_tcp_data_pointer
                             .bss:00000000 info_data_len
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:1412   .bss:00000002 info_hdr_len
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:680    .text:00000322 init_len_info
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:726    .text:00000368 fill_tcp_data_p
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:775    .text:0000038e fill_tcp_data
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:817    .text:000003b2 fill_buf_p
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:856    .text:000003ca client_arp_whohas
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:1403   .progmem.data:00000000 arpreqhdr
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:980    .text:0000045e make_tcp_ack_with_data
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:1049   .text:000004ac make_tcp_ack_from_any
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:1116   .text:000004fe make_tcp_synack_from_syn
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:1175   .text:00000544 make_udp_reply_from_request
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:1287   .text:000005d0 make_echo_reply_from_request
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccI5kQuf.s:1337   .text:00000606 make_arp_answer_from_request

UNDEFINED SYMBOLS
enc28j60PacketSend
__do_copy_data
__do_clear_bss
