   1               		.file	"enc28j60.c"
   2               	__SREG__ = 0x3f
 902 033c C198      		cbi 56-32,1
 903               	.LM187:
 904 033e 8AE7      		ldi r24,lo8(122)
 905 0340 8FB9      		out 47-32,r24
 906               	.L92:
 907               	.LM188:
 908 0342 779B      		sbis 46-32,7
 909 0344 00C0      		rjmp .L92
 910               	.LM189:
 911 0346 1FB8      		out 47-32,__zero_reg__
 912               	.L93:
 913               	.LM190:
 914 0348 779B      		sbis 46-32,7
 915 034a 00C0      		rjmp .L93
 916               	.LM191:
 917 034c C19A      		sbi 56-32,1
 918               	.LBE97:
 919               	.LBE96:
 920               	.LBB98:
 921               	.LBB99:
 922               	.LM192:
 923 034e C198      		cbi 56-32,1
 924               	.LM193:
 925 0350 8AE7      		ldi r24,lo8(122)
 926 0352 8FB9      		out 47-32,r24
 927               	.L94:
 928               	.LM194:
 929 0354 779B      		sbis 46-32,7
 930 0356 00C0      		rjmp .L94
 931 0358 00C0      		rjmp .L114
 932               	.L97:
 933               	.LM195:
 934 035a F801      		movw r30,r16
 935 035c 8081      		ld r24,Z
 936 035e 8FB9      		out 47-32,r24
 937               	.L96:
 938               	.LM196:
 939 0360 779B      		sbis 46-32,7
 940 0362 00C0      		rjmp .L96
 941               	.LM197:
 942 0364 2197      		sbiw r28,1
 943               	.LM198:
 944 0366 0F5F      		subi r16,lo8(-(1))
 945 0368 1F4F      		sbci r17,hi8(-(1))
 946               	.L114:
 947               	.LM199:
 948 036a 2097      		sbiw r28,0
 949 036c 01F4      		brne .L97
 950               	.LM200:
 951 036e C19A      		sbi 56-32,1
 952               	.LBE99:
 953               	.LBE98:
 954               	.LBB100:
 955               	.LBB101:
 956               	.LM201:
 957 0370 C198      		cbi 56-32,1
 958               	.LM202:
 959 0372 8FE9      		ldi r24,lo8(-97)
 960 0374 8FB9      		out 47-32,r24
 961               	.L98:
 962               	.LM203:
 963 0376 779B      		sbis 46-32,7
 964 0378 00C0      		rjmp .L98
 965               	.LM204:
 966 037a 88E0      		ldi r24,lo8(8)
 967 037c 8FB9      		out 47-32,r24
 968               	.L99:
 969               	.LM205:
 970 037e 779B      		sbis 46-32,7
 971 0380 00C0      		rjmp .L99
 972               	.LM206:
 973 0382 C19A      		sbi 56-32,1
 974               	/* epilogue start */
 975               	.LBE101:
 976               	.LBE100:
 977               	.LM207:
 978 0384 DF91      		pop r29
 979 0386 CF91      		pop r28
 980               	.LVL47:
 981 0388 1F91      		pop r17
 982 038a 0F91      		pop r16
 983               	.LVL48:
 984 038c FF90      		pop r15
 985 038e EF90      		pop r14
 986 0390 DF90      		pop r13
 987 0392 0895      		ret
 988               	.LFE19:
 990               	.global	enc28j60hasRxPkt
 992               	enc28j60hasRxPkt:
 993               	.LFB20:
 994               	.LM208:
 995               	/* prologue: function */
 996               	/* frame size = 0 */
 997               	.LM209:
 998 0394 89E3      		ldi r24,lo8(57)
 999 0396 00D0      		rcall enc28j60Read
 1000 0398 8111      		cpse r24,__zero_reg__
 1001 039a 81E0      		ldi r24,lo8(1)
 1002               	.L116:
 1003               	.LM210:
 1004 039c 0895      		ret
 1005               	.LFE20:
 1007               	.global	enc28j60PacketReceive
 1009               	enc28j60PacketReceive:
 1010               	.LFB21:
 1011               	.LM211:
 1012               	.LVL49:
 1013 039e 8F92      		push r8
 1014 03a0 9F92      		push r9
 1015 03a2 AF92      		push r10
 1016 03a4 BF92      		push r11
 1017 03a6 CF92      		push r12
 1018 03a8 DF92      		push r13
 1019 03aa EF92      		push r14
 1020 03ac FF92      		push r15
 1021 03ae 0F93      		push r16
 1022 03b0 1F93      		push r17
 1023 03b2 CF93      		push r28
 1024 03b4 DF93      		push r29
 1025               	/* prologue: function */
 1026               	/* frame size = 0 */
 1027 03b6 5C01      		movw r10,r24
 1028 03b8 4B01      		movw r8,r22
 1029               	.LM212:
 1030 03ba 89E3      		ldi r24,lo8(57)
 1031               	.LVL50:
 1032 03bc 00D0      		rcall enc28j60Read
 1033               	.LVL51:
 1034 03be 8823      		tst r24
 1035 03c0 01F4      		brne .L119
 1036 03c2 C0E0      		ldi r28,lo8(0)
 1037 03c4 D0E0      		ldi r29,hi8(0)
 1038               	.LVL52:
 1039 03c6 00C0      		rjmp .L120
 1040               	.LVL53:
 1041               	.L119:
 1042               	.LM213:
 1043 03c8 6091 0000 		lds r22,gNextPacketPtr
 1044 03cc 1091 0000 		lds r17,gNextPacketPtr+1
 1045 03d0 80E0      		ldi r24,lo8(0)
 1046 03d2 00D0      		rcall enc28j60Write
 1047               	.LM214:
 1048 03d4 81E0      		ldi r24,lo8(1)
 1049 03d6 612F      		mov r22,r17
 1050 03d8 00D0      		rcall enc28j60Write
 1051               	.LM215:
 1052 03da 8AE3      		ldi r24,lo8(58)
 1053 03dc 60E0      		ldi r22,lo8(0)
 1054 03de 00D0      		rcall enc28j60ReadOp
 1055 03e0 182F      		mov r17,r24
 1056               	.LM216:
 1057 03e2 8AE3      		ldi r24,lo8(58)
 1058 03e4 60E0      		ldi r22,lo8(0)
 1059 03e6 00D0      		rcall enc28j60ReadOp
 1060 03e8 382F      		mov r19,r24
 1061 03ea 20E0      		ldi r18,lo8(0)
 1062 03ec E12E      		mov r14,r17
 1063 03ee FF24      		clr r15
 1064 03f0 E22A      		or r14,r18
 1065 03f2 F32A      		or r15,r19
 1066 03f4 F092 0000 		sts (gNextPacketPtr)+1,r15
 1067 03f8 E092 0000 		sts gNextPacketPtr,r14
 1068               	.LM217:
 1069 03fc 8AE3      		ldi r24,lo8(58)
 1070 03fe 60E0      		ldi r22,lo8(0)
 1071 0400 00D0      		rcall enc28j60ReadOp
 1072 0402 C82E      		mov r12,r24
 1073               	.LM218:
 1074 0404 8AE3      		ldi r24,lo8(58)
 1075 0406 60E0      		ldi r22,lo8(0)
 1076 0408 00D0      		rcall enc28j60ReadOp
 1077 040a D82E      		mov r13,r24
 1078               	.LM219:
 1079 040c 8AE3      		ldi r24,lo8(58)
 1080 040e 60E0      		ldi r22,lo8(0)
 1081 0410 00D0      		rcall enc28j60ReadOp
 1082 0412 082F      		mov r16,r24
 1083               	.LVL54:
 1084 0414 10E0      		ldi r17,lo8(0)
 1085               	.LVL55:
 1086               	.LM220:
 1087 0416 8AE3      		ldi r24,lo8(58)
 1088 0418 60E0      		ldi r22,lo8(0)
 1089 041a 00D0      		rcall enc28j60ReadOp
 1090               	.LM221:
 1091 041c 382F      		mov r19,r24
 1092 041e 20E0      		ldi r18,lo8(0)
 1093 0420 202B      		or r18,r16
 1094 0422 312B      		or r19,r17
 1095 0424 27FD      		sbrc r18,7
 1096 0426 00C0      		rjmp .L121
 1097 0428 C0E0      		ldi r28,lo8(0)
 1098 042a D0E0      		ldi r29,hi8(0)
 1099               	.LVL56:
 1100 042c 00C0      		rjmp .L122
 1101               	.LVL57:
 1102               	.L121:
 1103               	.LM222:
 1104 042e CC2D      		mov r28,r12
 1105               	.LVL58:
 1106 0430 D0E0      		ldi r29,lo8(0)
 1107               	.LVL59:
 1108               	.LM223:
 1109 0432 9D2D      		mov r25,r13
 1110 0434 80E0      		ldi r24,lo8(0)
 1111 0436 C82B      		or r28,r24
 1112 0438 D92B      		or r29,r25
 1113               	.LVL60:
 1114               	.LM224:
 1115 043a C501      		movw r24,r10
 1116 043c 0197      		sbiw r24,1
 1117 043e 2497      		sbiw r28,4
 1118 0440 8C17      		cp r24,r28
 1119 0442 9D07      		cpc r25,r29
 1120 0444 00F4      		brsh .L123
 1121 0446 EC01      		movw r28,r24
 1122               	.L123:
 1123               	.LM225:
 1124 0448 CE01      		movw r24,r28
 1125 044a B401      		movw r22,r8
 1126 044c 00D0      		rcall enc28j60ReadBuffer
 1127               	.L122:
 1128               	.LM226:
 1129 044e DE2C      		mov r13,r14
 1130 0450 8CE0      		ldi r24,lo8(12)
 1131 0452 6E2D      		mov r22,r14
 1132 0454 00D0      		rcall enc28j60Write
 1133               	.LM227:
 1134 0456 8DE0      		ldi r24,lo8(13)
 1135 0458 6F2D      		mov r22,r15
 1136 045a 00D0      		rcall enc28j60Write
 1137               	.LM228:
 1138 045c 8701      		movw r16,r14
 1139               	.LVL61:
 1140 045e 0150      		subi r16,lo8(-(-1))
 1141 0460 1040      		sbci r17,hi8(-(-1))
 1142 0462 89E1      		ldi r24,hi8(6655)
 1143 0464 0F3F      		cpi r16,lo8(6655)
 1144 0466 1807      		cpc r17,r24
 1145 0468 00F0      		brlo .L124
 1146               	.LM229:
 1147 046a 8CE0      		ldi r24,lo8(12)
 1148 046c 6EEF      		ldi r22,lo8(-2)
 1149 046e 00D0      		rcall enc28j60Write
 1150               	.LM230:
 1151 0470 8DE0      		ldi r24,lo8(13)
 1152 0472 69E1      		ldi r22,lo8(25)
 1153 0474 00C0      		rjmp .L131
 1154               	.L124:
 1155               	.LM231:
 1156 0476 DA94      		dec r13
 1157 0478 8CE0      		ldi r24,lo8(12)
 1158 047a 6D2D      		mov r22,r13
 1159 047c 00D0      		rcall enc28j60Write
 1160               	.LM232:
 1161 047e 8DE0      		ldi r24,lo8(13)
 1162 0480 612F      		mov r22,r17
 1163               	.LVL62:
 1164               	.L131:
 1165 0482 00D0      		rcall enc28j60Write
 1166               	.LBB102:
 1167               	.LBB103:
 1168               	.LM233:
 1169 0484 C198      		cbi 56-32,1
 1170               	.LM234:
 1171 0486 8EE9      		ldi r24,lo8(-98)
 1172 0488 8FB9      		out 47-32,r24
 1173               	.L126:
 1174               	.LM235:
 1175 048a 779B      		sbis 46-32,7
 1176 048c 00C0      		rjmp .L126
 1177               	.LM236:
 1178 048e 80E4      		ldi r24,lo8(64)
 1179 0490 8FB9      		out 47-32,r24
 1180               	.L127:
 1181               	.LM237:
 1182 0492 779B      		sbis 46-32,7
 1183 0494 00C0      		rjmp .L127
 1184               	.LM238:
 1185 0496 C19A      		sbi 56-32,1
 1186               	.L120:
 1187               	.LBE103:
 1188               	.LBE102:
 1189               	.LM239:
 1190 0498 CE01      		movw r24,r28
 1191               	.LVL63:
 1192               	/* epilogue start */
 1193 049a DF91      		pop r29
 1194               	.LVL64:
 1195 049c CF91      		pop r28
 1196 049e 1F91      		pop r17
 1197               	.LVL65:
 1198 04a0 0F91      		pop r16
 1199 04a2 FF90      		pop r15
 1200 04a4 EF90      		pop r14
 1201 04a6 DF90      		pop r13
 1202 04a8 CF90      		pop r12
 1203 04aa BF90      		pop r11
 1204 04ac AF90      		pop r10
 1205               	.LVL66:
 1206 04ae 9F90      		pop r9
 1207 04b0 8F90      		pop r8
 1208               	.LVL67:
 1209 04b2 0895      		ret
 1210               	.LFE21:
 1212               		.lcomm Enc28j60Bank,1
 1213               		.lcomm gNextPacketPtr,2
 1358               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 enc28j60.c
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:2      *ABS*:0000003f __SREG__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:3      *ABS*:0000003e __SP_H__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:4      *ABS*:0000003d __SP_L__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:5      *ABS*:00000034 __CCP__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:18     .text:00000000 enc28j60ReadOp
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:63     .text:00000024 enc28j60WriteOp
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:95     .text:0000003a enc28j60ReadBuffer
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:151    .text:0000006c enc28j60WriteBuffer
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:199    .text:00000094 enc28j60SetBank
                             .bss:00000000 Enc28j60Bank
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:279    .text:000000e2 enc28j60Read
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:303    .text:000000f2 enc28j60Write
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:349    .text:00000116 enc28j60PhyReadH
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:404    .text:0000013e enc28j60PhyWrite
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:469    .text:00000172 enc28j60clkout
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:488    .text:0000017c enc28j60Init
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:1212   .bss:00000001 gNextPacketPtr
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:754    .text:000002b2 enc28j60getrev
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:769    .text:000002b8 enc28j60linkup
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:790    .text:000002c8 enc28j60PacketSend
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:992    .text:00000394 enc28j60hasRxPkt
D:\DOCUME~1\Admin\LOCALS~1\Temp/ccnVv5Lp.s:1009   .text:0000039e enc28j60PacketReceive

UNDEFINED SYMBOLS
__do_clear_bss
